
:: Fetch protein network::
-- databases: [IntAct ToToRo]
-- ref-organism: #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}
-- proteins: [#ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q18688} #ppi_query.protein.Protein{:organism #ppi_query.organism.Organism{:common-name nil, :taxon-id 6239, :scientific-name Caenorhabditis elegans}, :uniprotid Q20646}]
-- other-organisms: [#ppi_query.organism.Organism{:common-name Human, :taxon-id 9606, :scientific-name Homo sapiens} #ppi_query.organism.Organism{:common-name Mouse, :taxon-id 10090, :scientific-name Mus musculus} #ppi_query.organism.Organism{:common-name Fission yeast, :taxon-id 284812, :scientific-name Schizosaccharomyces pombe (strain 972 / ATCC 24843)} #ppi_query.organism.Organism{:common-name Mouse-ear cress, :taxon-id 3702, :scientific-name Arabidopsis thaliana} #ppi_query.organism.Organism{:common-name Bovine, :taxon-id 9913, :scientific-name Bos taurus} #ppi_query.organism.Organism{:common-name Baker's yeast, :taxon-id 559292, :scientific-name Saccharomyces cerevisiae (strain ATCC 204508 / S288c)} #ppi_query.organism.Organism{:common-name Rat, :taxon-id 10116, :scientific-name Rattus norvegicus}]
/!\ Warning: No Psicquic client found for database ToToRo
== orthologs-direct-interactions finished. Fetched : 
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-H.sapiens.npy
## Ortholog cache ## Reading from disk: ortholog-cache/C.elegans/C.elegans-S.cerevisiae.npy
=== Homo sapiens : 1 orthologs and 634 interactions found.
=== Mus musculus : 1 orthologs and 18 interactions found.
=== Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 1 orthologs and 0 interactions found.
=== Arabidopsis thaliana : 1 orthologs and 8 interactions found.
=== Bos taurus : 1 orthologs and 0 interactions found.
=== Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 1 orthologs and 646 interactions found.
=== Rattus norvegicus : 1 orthologs and 3 interactions found.
== 31 direct interactions fetched
Retry getByQuery 4
Retry getByQuery 3
Retry getByQuery 2
Warning: A request failed with an exception:
java.net.SocketTimeoutException: Read timed out
Client: #object[org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient 0x445322e6 org.hupo.psi.mi.psicquic.wsclient.PsicquicSimpleClient@445322e6]
The query was: 
getByQuery  ( taxidA:9606 AND taxidB:9606 AND species:9606 AND  (  ( idA:"Q9UNE7" AND idB:"Q8IYA7" )  OR  ( idA:"Q9UNE7" AND idB:"O60260" )  OR  ( idA:"Q9UNE7" AND idB:"P36894" )  OR  ( idA:"Q9UNE7" AND idB:"Q12933" )  OR  ( idA:"Q9UNE7" AND idB:"P04792" )  OR  ( idA:"Q9UNE7" AND idB:"Q8WY91" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BQ70" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N239" )  OR  ( idA:"Q9UNE7" AND idB:"Q92918" )  OR  ( idA:"Q9UNE7" AND idB:"Q13105" )  OR  ( idA:"Q9UNE7" AND idB:"P23258" )  OR  ( idA:"Q9UNE7" AND idB:"O75161" )  OR  ( idA:"Q9UNE7" AND idB:"P41279" )  OR  ( idA:"Q9UNE7" AND idB:"Q6VAB6" )  OR  ( idA:"Q9UNE7" AND idB:"D3DR86" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UPE1" )  OR  ( idA:"Q9UNE7" AND idB:"P35579" )  OR  ( idA:"Q9UNE7" AND idB:"P18615" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QP1" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NE63" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR64" )  OR  ( idA:"Q9UNE7" AND idB:"P68400" )  OR  ( idA:"Q9UNE7" AND idB:"O75582" )  OR  ( idA:"Q9UNE7" AND idB:"Q15303" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NFZ0" )  OR  ( idA:"Q9UNE7" AND idB:"Q96M94" )  OR  ( idA:"Q9UNE7" AND idB:"K9JA46" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UHD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q15744" )  OR  ( idA:"Q9UNE7" AND idB:"Q96S38" )  OR  ( idA:"Q9UNE7" AND idB:"P22460" )  OR  ( idA:"Q9UNE7" AND idB:"O75626" )  OR  ( idA:"Q9UNE7" AND idB:"Q5S007" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK97" )  OR  ( idA:"Q9UNE7" AND idB:"O15033" )  OR  ( idA:"Q9UNE7" AND idB:"Q13509" )  OR  ( idA:"Q9UNE7" AND idB:"P17612" )  OR  ( idA:"Q9UNE7" AND idB:"P21580" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NCB2" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UK32" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y574" )  OR  ( idA:"Q9UNE7" AND idB:"P49758" )  OR  ( idA:"Q9UNE7" AND idB:"P17096" )  OR  ( idA:"Q9UNE7" AND idB:"P07948" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UL18" )  OR  ( idA:"Q9UNE7" AND idB:"Q9UKT7" )  OR  ( idA:"Q9UNE7" AND idB:"P46940" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NG66" )  OR  ( idA:"Q9UNE7" AND idB:"O75132" )  OR  ( idA:"Q9UNE7" AND idB:"O15409" )  OR  ( idA:"Q9UNE7" AND idB:"Q2M1V0" )  OR  ( idA:"Q9UNE7" AND idB:"Q6P4R8" )  OR  ( idA:"Q9UNE7" AND idB:"P19838" )  OR  ( idA:"Q9UNE7" AND idB:"P19525" )  OR  ( idA:"Q9UNE7" AND idB:"Q13555" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NQU5" )  OR  ( idA:"Q9UNE7" AND idB:"Q96PN8" )  OR  ( idA:"Q9UNE7" AND idB:"P33993" )  OR  ( idA:"Q9UNE7" AND idB:"P04629" )  OR  ( idA:"Q9UNE7" AND idB:"P43250" )  OR  ( idA:"Q9UNE7" AND idB:"O43765" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXA7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y696" )  OR  ( idA:"Q9UNE7" AND idB:"P51812" )  OR  ( idA:"Q9UNE7" AND idB:"P17658" )  OR  ( idA:"Q9UNE7" AND idB:"Q9Y458" )  OR  ( idA:"Q9UNE7" AND idB:"Q9HCC6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H3U1" )  OR  ( idA:"Q9UNE7" AND idB:"P06733" )  OR  ( idA:"Q9UNE7" AND idB:"Q8N5U6" )  OR  ( idA:"Q9UNE7" AND idB:"Q9NR20" )  OR  ( idA:"Q9UNE7" AND idB:"Q38SD2" )  OR  ( idA:"Q9UNE7" AND idB:"Q99697" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0R8" )  OR  ( idA:"Q9UNE7" AND idB:"P11802" )  OR  ( idA:"Q9UNE7" AND idB:"Q96J92" )  OR  ( idA:"Q9UNE7" AND idB:"Q86YJ5" )  OR  ( idA:"Q9UNE7" AND idB:"Q7L5Y6" )  OR  ( idA:"Q9UNE7" AND idB:"P22607" )  OR  ( idA:"Q9UNE7" AND idB:"Q16832" )  OR  ( idA:"Q9UNE7" AND idB:"Q13133" )  OR  ( idA:"Q9UNE7" AND idB:"P15918" )  OR  ( idA:"Q9UNE7" AND idB:"O00221" )  OR  ( idA:"Q9UNE7" AND idB:"Q9C029" )  OR  ( idA:"Q9UNE7" AND idB:"O14757" )  OR  ( idA:"Q9UNE7" AND idB:"P49840" )  OR  ( idA:"Q9UNE7" AND idB:"P41743" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BYE7" )  OR  ( idA:"Q9UNE7" AND idB:"Q9H0H3" )  OR  ( idA:"Q9UNE7" AND idB:"P51451" )  OR  ( idA:"Q9UNE7" AND idB:"Q96QS6" )  OR  ( idA:"Q9UNE7" AND idB:"Q86UP8" )  OR  ( idA:"Q9UNE7" AND idB:"P04637" )  OR  ( idA:"Q9UNE7" AND idB:"O43293" )  OR  ( idA:"Q9UNE7" AND idB:"Q16513" )  OR  ( idA:"Q9UNE7" AND idB:"Q00534" )  OR  ( idA:"Q9UNE7" AND idB:"Q8NDN9" )  OR  ( idA:"Q9UNE7" AND idB:"P24941" )  OR  ( idA:"Q9UNE7" AND idB:"Q9BXM7" )  OR  ( idA:"Q9UNE7" AND idB:"Q96GD4" )  )  )  
With first & max results: 100 0

Retry countByQuery 4
Homo sapiens : 3017 secondary interactions found.
Mus musculus : 38 secondary interactions found.
Schizosaccharomyces pombe (strain 972 / ATCC 24843) : 0 secondary interactions found.
Arabidopsis thaliana : 10 secondary interactions found.
Bos taurus : 0 secondary interactions found.
Saccharomyces cerevisiae (strain ATCC 204508 / S288c) : 7467 secondary interactions found.
Rattus norvegicus : 7 secondary interactions found.
== 10539 orthologs secondary interactions in total
== Orthologs interactions brought back to reference organism.
== 379 proteins to display in total
== 101 secondary interactions in reference organism
== 1692 interactions to display in total
#########################################
###     END FETCH PROTEIN NETWORK     ###
#########################################
nodes
[{"label":"Q9NAH6", "id":"Q9NAH6"}, {"label":"G4SNP0", "id":"G4SNP0"},
 {"from":"Q18447",
  "to":"P53013",
  "color":"teal",
  "label":"P33202 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9N3S7",
  "to":"Q8TA83",
  "color":"teal",
  "label":"Q03330 (1.0)<->P35191 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q8TA83",
  "to":"Q9U302",
  "color":"teal",
  "label":"P35191 (1.0)<->P04147 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q4TT88",
  "to":"Q7K707",
  "color":"teal",
  "label":"P37898 (1.0)<->P12709 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EEH5",
  "to":"G5EG62",
  "color":"blue",
  "label":"P61244 (1.0)<->Q9H3U1 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q95Q25",
  "to":"Q18688",
  "color":"teal",
  "label":"P25454 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"P53795",
  "color":"teal",
  "label":"P15108 (1.0)<->Q04344 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17850",
  "to":"P53013",
  "color":"teal",
  "label":"Q03497 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9BL28",
  "to":"Q27527",
  "color":"teal",
  "label":"P36132 (1.0)<->P00924 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09236",
  "to":"Q17761",
  "color":"teal",
  "label":"P43621 (1.0)<->P38720 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27511",
  "to":"O16303",
  "color":"teal",
  "label":"Q12692 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q95Y89",
  "to":"O17580",
  "color":"teal",
  "label":"P53261 (1.0)<->P39744 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34537",
  "to":"P34537",
  "color":"teal",
  "label":"Q07457 (1.0)<->Q07457 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9XUS3",
  "to":"Q18688",
  "color":"blue",
  "label":"O60260 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O45784",
  "to":"H2L0M0",
  "color":"teal",
  "label":"Q05027 (1.0)<->Q00955 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17391",
  "to":"O02108",
  "color":"blue",
  "label":"Q13618 (1.0)<->Q16543 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O16522",
  "to":"O16303",
  "color":"teal",
  "label":"P38626 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q03601",
  "color":"blue",
  "label":"P08238 (1.0)<->Q9C040 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q10657",
  "to":"Q18688",
  "color":"teal",
  "label":"P00942 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34673",
  "to":"Q05036",
  "color":"teal",
  "label":"P53889 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"Q09639",
  "color":"blue",
  "label":"Q16543 (1.0)<->P25098 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q27485",
  "to":"Q27485",
  "color":"teal",
  "label":"P04912 (1.0)<->P04912 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O45622",
  "to":"Q9U302",
  "color":"teal",
  "label":"P05453 (1.0)<->P04147 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P53795",
  "to":"Q05036",
  "color":"teal",
  "label":"Q04344 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34514",
  "to":"Q18688",
  "color":"blue",
  "label":"Q9UJX6 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q27527",
  "to":"Q05036",
  "color":"teal",
  "label":"P00924 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P91001",
  "to":"Q17390",
  "color":"blue",
  "label":"Q92905 (1.0)<->Q13617 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q27511",
  "to":"Q05036",
  "color":"teal",
  "label":"Q12692 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16303",
  "to":"Q960A2",
  "color":"teal",
  "label":"P25491 (1.0)<->P53599 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q93703",
  "to":"Q93703",
  "color":"blue",
  "label":"P17735 (1.0)<->P17735 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q27527",
  "to":"P34600",
  "color":"teal",
  "label":"P00925 (0.872)<->P33203 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18224",
  "to":"Q18688",
  "color":"teal",
  "label":"P53829 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"Q95XN7",
  "color":"teal",
  "label":"P32589 (1.0)<->P14682 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q20932",
  "to":"O16303",
  "color":"teal",
  "label":"P38333 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34537",
  "to":"Q18688",
  "color":"teal",
  "label":"Q07457 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"O01969",
  "color":"teal",
  "label":"P02829 (0.931)<->P04385 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O01541",
  "to":"Q18688",
  "color":"teal",
  "label":"P40825 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"Q20371",
  "color":"teal",
  "label":"P15108 (1.0)<->P38859 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EF68",
  "to":"Q9N4C2",
  "color":"teal",
  "label":"P38129 (1.0)<->Q06632 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P49958",
  "to":"Q09454",
  "color":"teal",
  "label":"P40487 (1.0)<->P32461 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O16303",
  "to":"P34537",
  "color":"teal",
  "label":"P25491 (1.0)<->Q07457 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"Q9XV52",
  "color":"teal",
  "label":"P32589 (1.0)<->P25039 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O45903",
  "to":"Q18688",
  "color":"teal",
  "label":"P38071 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EBJ4",
  "to":"Q18688",
  "color":"orange",
  "label":"O89019 (1.0)<->P11499 (1.0)",
  "desc":"Mus musculus"},
 {"from":"Q9BKQ6",
  "to":"P46561",
  "color":"teal",
  "label":"P25037 (1.0)<->P00830 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O17580",
  "to":"Q9NEU5",
  "color":"teal",
  "label":"P39744 (1.0)<->Q12080 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"P46769",
  "color":"teal",
  "label":"P32589 (1.0)<->P46654 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34475",
  "to":"P21137",
  "color":"blue",
  "label":"P23258 (1.0)<->P17612 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q20969",
  "to":"P53013",
  "color":"teal",
  "label":"Q06344 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17334",
  "to":"P29691",
  "color":"teal",
  "label":"P07246 (1.0)<->P32324 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9GRV2",
  "to":"O17607",
  "color":"teal",
  "label":"P50102 (1.0)<->Q03940 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27484",
  "to":"Q9N5R9",
  "color":"teal",
  "label":"P02293 (1.0)<->P32558 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27484",
  "to":"O45784",
  "color":"teal",
  "label":"P02293 (1.0)<->Q05027 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EF68",
  "to":"Q18688",
  "color":"teal",
  "label":"P38129 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EBI0",
  "to":"P91427",
  "color":"teal",
  "label":"P35723 (1.0)<->P00560 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q93244",
  "to":"Q93244",
  "color":"blue",
  "label":"P35520 (1.0)<->P35520 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q05036",
  "to":"G5EBZ1",
  "color":"teal",
  "label":"P32589 (1.0)<->P06777 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q27511",
  "to":"Q9NEL2",
  "color":"teal",
  "label":"Q12692 (1.0)<->Q05471 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9XTU9",
  "to":"Q18688",
  "color":"teal",
  "label":"Q02784 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17761",
  "to":"Q18688",
  "color":"teal",
  "label":"P38720 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q95YD4",
  "to":"Q18688",
  "color":"blue",
  "label":"Q05397 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18888",
  "to":"Q23280",
  "color":"blue",
  "label":"O00170 (1.0)<->Q15185 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q23089",
  "to":"H2KZV6",
  "color":"teal",
  "label":"P30822 (1.0)<->P39743 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5ECP0",
  "to":"O45418",
  "color":"blue",
  "label":"O75161 (1.0)<->Q02790 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q95Y89",
  "to":"Q18688",
  "color":"teal",
  "label":"P53261 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34460",
  "to":"Q18688",
  "color":"teal",
  "label":"P32471 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P50306",
  "to":"P46769",
  "color":"teal",
  "label":"P10659 (1.0)<->P46654 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q20371",
  "to":"O16303",
  "color":"teal",
  "label":"P38859 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q20128",
  "to":"P34305",
  "color":"teal",
  "label":"Q05636 (1.0)<->Q04217 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"Q9TZ93",
  "color":"teal",
  "label":"P30822 (1.0)<->P32914 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q93615",
  "to":"Q18688",
  "color":"teal",
  "label":"Q12480 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q23089",
  "to":"O44734",
  "color":"teal",
  "label":"P30822 (1.0)<->P53743 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"O62334",
  "color":"teal",
  "label":"P02829 (0.931)<->Q06625 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q9GUP2",
  "to":"Q05036",
  "color":"teal",
  "label":"Q03280 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q19766",
  "to":"Q07292",
  "color":"red",
  "label":"",
  "desc":"Caenorhabditis elegans"},
 {"from":"Q9NEU5",
  "to":"Q9NEU5",
  "color":"teal",
  "label":"Q12080 (1.0)<->Q12080 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q18688",
  "to":"P42168",
  "color":"blue",
  "label":"P08238 (1.0)<->P48729 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9N4C2",
  "to":"Q18688",
  "color":"teal",
  "label":"Q06632 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EBZ1",
  "to":"Q18688",
  "color":"teal",
  "label":"P06777 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O17607",
  "to":"Q05036",
  "color":"teal",
  "label":"Q03940 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P34339",
  "to":"Q8TA83",
  "color":"teal",
  "label":"P38249 (1.0)<->P35191 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"Q18038",
  "color":"teal",
  "label":"P32589 (1.0)<->Q05022 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"G5EFY6",
  "to":"P53013",
  "color":"teal",
  "label":"P38968 (1.0)<->P02994 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"P52906",
  "color":"blue",
  "label":"Q16543 (1.0)<->Q99697 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O16297",
  "to":"O16297",
  "color":"blue",
  "label":"P33993 (1.0)<->P33993 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"G5EC05",
  "to":"O16303",
  "color":"teal",
  "label":"Q04264 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"D0IMZ5",
  "to":"P10984",
  "color":"blue",
  "label":"P21333 (1.0)<->P60709 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q9NA25",
  "to":"Q18688",
  "color":"teal",
  "label":"Q12524 (1.0)<->P15108 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"P50306",
  "to":"O16303",
  "color":"teal",
  "label":"P10659 (1.0)<->P25491 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O02108",
  "to":"Q09298",
  "color":"blue",
  "label":"Q16543 (1.0)<->Q9BXM7 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q23536",
  "to":"P18334",
  "color":"blue",
  "label":"Q9H492 (1.0)<->P68400 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"Q18688",
  "to":"G5EFB5",
  "color":"teal",
  "label":"P02829 (0.931)<->Q08873 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q19953",
  "to":"Q95Q17",
  "color":"teal",
  "label":"Q02336 (1.0)<->Q08278 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q05036",
  "to":"Q9N5R9",
  "color":"teal",
  "label":"P32589 (1.0)<->P32558 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q09236",
  "to":"O02057",
  "color":"teal",
  "label":"P43621 (1.0)<->Q03730 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O17580",
  "to":"Q18688",
  "color":"teal",
  "label":"P39744 (1.0)<->P02829 (0.931)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"O45539",
  "to":"Q18688",
  "color":"blue",
  "label":"P42685 (1.0)<->P08238 (1.0)",
  "desc":"Homo sapiens"},
 {"from":"O44183",
  "to":"Q05036",
  "color":"teal",
  "label":"Q10740 (1.0)<->P32589 (1.0)",
  "desc":"Saccharomyces cerevisiae (strain ATCC 204508 \/ S288c)"},
 {"from":"Q17499",
  "to":"Q18688",
  "color":"teal",
